"wp_id","items_data"
"191","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"192","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"193","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD 2.4M"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD 2.1M"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""18500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:16:""PUERTAS EN NICHO"";s:6:""amount"";s:4:""7000"";s:11:""description"";s:95:""EN MELAMINA: 0.74m ancho x 2.10m alto . INCLUYE HERRAJES, BISAGRAS, JALADERAS Y 2 REPISAS FIJAS"";s:7:""taxable"";s:2:""on"";}}"
"194","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""20000"";s:11:""description"";s:474:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre zapatera con repisas fijas (5)</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"195","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"196","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"197","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""27000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"199","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""24000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"200","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:480:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅NO INCLUYE MALETERO, ALTURA 180 CMS</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"201","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"202","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD EN L"";s:6:""amount"";s:5:""35000"";s:11:""description"";s:525:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms + Torre zapatera con repisas fijas (5)</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"203","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""26500"";s:11:""description"";s:492:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅DOS Torres Cajoneras de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"204","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""17500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:44:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS"";s:6:""amount"";s:5:""32000"";s:11:""description"";s:419:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"206","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"208","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA WALK IN VESTIDOR"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:428:""FRENTES, PUERTAS EN MALETERO<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>INCLUYE REPISAS SEGUN DISENO</p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"210","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:36:""CLOSET MELAMINA (SIN TORRE CAJONERA)"";s:6:""amount"";s:5:""11000"";s:11:""description"";s:377:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"211","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"212","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:45:""CLOSET MELAMINA STANDARD + ESCRITORIO + NICHO"";s:6:""amount"";s:5:""17500"";s:11:""description"";s:548:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>Escritorio en Melamina + Nicho con repisas segun diseno</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"213","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:15:""CLOSET MELAMINA"";s:6:""amount"";s:5:""13500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 4 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"214","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:33:""CLOSET MFD PINTADO (PUERTAS LISA)"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""19500"";s:11:""description"";s:428:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:428:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"216","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"217","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""18000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"218","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD 1.9M"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""16500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD 2.7M"";s:6:""amount"";s:5:""22000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"219","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"221","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA WALK IN VESTIDOR"";s:6:""amount"";s:5:""38000"";s:11:""description"";s:426:""FRENTES, PUERTAS EN MALETERO<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>TORRE DE REPISAS FIJAS (5)</p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"223","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA VERSION STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""25000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:37:""CLOSET MELAMINA DISENO POR EL CLIENTE"";s:6:""amount"";s:5:""37000"";s:11:""description"";s:597:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Torre zapatera con repisas extraibles (6) perfil metabox</P><P>✅Escritorio con 2 cajonenes metabox.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
